id_empreendimento,nome,bairro,linha,data,unidades_vendidas,distratos,estoque_inicio,vso_pct,ticket_medio,vgv_mes
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2021-11-01,1,0,28,2.47,1496071.0,1496071.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2021-12-01,0,0,27,1.5,1503095.0,0.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2022-01-01,1,0,27,1.97,1510119.0,1510119.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2022-02-01,0,0,26,1.58,1517143.0,0.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2022-03-01,1,0,26,2.05,1524167.0,1524167.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2022-04-01,0,0,25,1.07,1531190.0,0.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2022-05-01,0,0,25,0.58,1538214.0,0.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2022-06-01,0,0,25,0.5,1545238.0,0.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2022-07-01,0,0,25,1.31,1552262.0,0.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2022-08-01,0,0,25,1.0,1559286.0,0.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2022-09-01,0,0,25,0.5,1566310.0,0.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2022-10-01,0,0,25,0.5,1573333.0,0.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2022-11-01,0,0,25,0.92,1580357.0,0.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2022-12-01,0,0,25,0.5,1587381.0,0.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2023-01-01,0,0,25,1.0,1594405.0,0.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2023-02-01,0,0,25,0.79,1601429.0,0.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2023-03-01,0,0,25,0.5,1608452.0,0.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2023-04-01,0,0,25,0.5,1615476.0,0.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2023-05-01,0,0,25,1.13,1622500.0,0.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2023-06-01,0,0,25,0.5,1629524.0,0.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2023-07-01,0,0,25,0.5,1636548.0,0.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2023-08-01,0,0,25,0.81,1643571.0,0.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2023-09-01,0,0,25,1.0,1650595.0,0.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2023-10-01,0,0,25,1.05,1657619.0,0.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2023-11-01,0,0,25,0.69,1664643.0,0.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2023-12-01,0,0,25,0.5,1671667.0,0.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2024-01-01,0,0,25,0.5,1678690.0,0.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2024-02-01,0,0,25,0.7,1685714.0,0.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2024-03-01,0,0,25,0.5,1692738.0,0.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2024-04-01,0,0,25,0.5,1699762.0,0.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2024-05-01,0,0,25,0.88,1706786.0,0.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2024-06-01,0,0,25,0.5,1713810.0,0.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2024-07-01,0,0,25,0.5,1720833.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2021-01-01,9,0,60,15.31,1266667.0,11400000.0
EMP007,Classic Santana,Santana,Alto Padrão,2021-02-01,6,0,51,12.57,1273000.0,7638000.0
EMP007,Classic Santana,Santana,Alto Padrão,2021-03-01,5,0,45,10.85,1279333.0,6396667.0
EMP007,Classic Santana,Santana,Alto Padrão,2021-04-01,4,0,40,9.28,1285667.0,5142667.0
EMP007,Classic Santana,Santana,Alto Padrão,2021-05-01,3,0,36,8.73,1292000.0,3876000.0
EMP007,Classic Santana,Santana,Alto Padrão,2021-06-01,3,0,33,7.72,1298333.0,3895000.0
EMP007,Classic Santana,Santana,Alto Padrão,2021-07-01,2,0,30,6.48,1304667.0,2609333.0
EMP007,Classic Santana,Santana,Alto Padrão,2021-08-01,2,0,28,6.2,1311000.0,2622000.0
EMP007,Classic Santana,Santana,Alto Padrão,2021-09-01,1,0,26,4.58,1317333.0,1317333.0
EMP007,Classic Santana,Santana,Alto Padrão,2021-10-01,1,0,25,3.81,1323667.0,1323667.0
EMP007,Classic Santana,Santana,Alto Padrão,2021-11-01,1,0,24,4.15,1330000.0,1330000.0
EMP007,Classic Santana,Santana,Alto Padrão,2021-12-01,1,0,23,2.71,1336333.0,1336333.0
EMP007,Classic Santana,Santana,Alto Padrão,2022-01-01,1,0,22,3.42,1342667.0,1342667.0
EMP007,Classic Santana,Santana,Alto Padrão,2022-02-01,0,0,21,1.64,1349000.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2022-03-01,1,0,21,2.78,1355333.0,1355333.0
EMP007,Classic Santana,Santana,Alto Padrão,2022-04-01,0,0,20,1.14,1361667.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2022-05-01,0,0,20,2.19,1368000.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2022-06-01,0,0,20,1.45,1374333.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2022-07-01,0,0,20,1.99,1380667.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2022-08-01,0,0,20,0.5,1387000.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2022-09-01,0,0,20,1.07,1393333.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2022-10-01,0,0,20,1.59,1399667.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2022-11-01,0,0,20,0.83,1406000.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2022-12-01,0,0,20,0.91,1412333.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2023-01-01,0,0,20,0.95,1418667.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2023-02-01,0,0,20,0.53,1425000.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2023-03-01,0,0,20,0.74,1431333.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2023-04-01,0,0,20,0.63,1437667.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2023-05-01,0,0,20,1.07,1444000.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2023-06-01,0,0,20,0.5,1450333.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2023-07-01,0,0,20,0.5,1456667.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2023-08-01,0,0,20,1.07,1463000.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2023-09-01,0,0,20,0.96,1469333.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2023-10-01,0,0,20,0.5,1475667.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2023-11-01,0,0,20,0.52,1482000.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2023-12-01,0,0,20,0.5,1488333.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2024-01-01,0,0,20,0.5,1494667.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2024-02-01,0,0,20,0.5,1501000.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2024-03-01,0,0,20,0.5,1507333.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2024-04-01,0,0,20,0.5,1513667.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2024-05-01,0,0,20,0.5,1520000.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2024-06-01,0,0,20,0.99,1526333.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2024-07-01,0,0,20,1.01,1532667.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2024-08-01,0,0,20,0.57,1539000.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2024-09-01,0,0,20,0.5,1545333.0,0.0
EMP007,Classic Santana,Santana,Alto Padrão,2024-10-01,0,0,20,0.5,1551667.0,0.0
EMP008,Infinity Brooklin,Brooklin,Premium,2021-06-01,38,0,144,26.67,1555556.0,59111111.0
EMP008,Infinity Brooklin,Brooklin,Premium,2021-07-01,24,0,106,22.75,1563333.0,37520000.0
EMP008,Infinity Brooklin,Brooklin,Premium,2021-08-01,17,0,82,21.11,1571111.0,26708889.0
EMP008,Infinity Brooklin,Brooklin,Premium,2021-09-01,12,0,65,18.55,1578889.0,18946667.0
EMP008,Infinity Brooklin,Brooklin,Premium,2021-10-01,9,0,53,16.6,1586667.0,14280000.0
EMP008,Infinity Brooklin,Brooklin,Premium,2021-11-01,6,0,44,14.38,1594444.0,9566667.0
EMP008,Infinity Brooklin,Brooklin,Premium,2021-12-01,5,0,38,12.56,1602222.0,8011111.0
EMP008,Infinity Brooklin,Brooklin,Premium,2022-01-01,4,0,33,10.81,1610000.0,6440000.0
EMP008,Infinity Brooklin,Brooklin,Premium,2022-02-01,3,0,29,10.3,1617778.0,4853333.0
EMP008,Infinity Brooklin,Brooklin,Premium,2022-03-01,2,0,26,9.07,1625556.0,3251111.0
EMP008,Infinity Brooklin,Brooklin,Premium,2022-04-01,2,0,24,6.85,1633333.0,3266667.0
EMP008,Infinity Brooklin,Brooklin,Premium,2022-05-01,1,0,22,5.95,1641111.0,1641111.0
EMP008,Infinity Brooklin,Brooklin,Premium,2022-06-01,1,0,21,5.7,1648889.0,1648889.0
EMP008,Infinity Brooklin,Brooklin,Premium,2022-07-01,1,0,20,5.68,1656667.0,1656667.0
EMP008,Infinity Brooklin,Brooklin,Premium,2022-08-01,1,0,19,5.35,1664444.0,1664444.0
EMP008,Infinity Brooklin,Brooklin,Premium,2022-09-01,1,1,18,3.57,1672222.0,1672222.0
EMP008,Infinity Brooklin,Brooklin,Premium,2022-10-01,1,1,18,3.77,1680000.0,1680000.0
EMP008,Infinity Brooklin,Brooklin,Premium,2022-11-01,1,1,18,3.05,1687778.0,1687778.0
EMP008,Infinity Brooklin,Brooklin,Premium,2022-12-01,1,1,18,3.57,1695556.0,1695556.0
EMP008,Infinity Brooklin,Brooklin,Premium,2023-01-01,1,0,18,3.07,1703333.0,1703333.0
EMP008,Infinity Brooklin,Brooklin,Premium,2023-02-01,0,0,17,2.78,1711111.0,0.0
EMP008,Infinity Brooklin,Brooklin,Premium,2023-03-01,0,0,17,1.99,1718889.0,0.0
EMP008,Infinity Brooklin,Brooklin,Premium,2023-04-01,0,0,17,1.69,1726667.0,0.0
EMP008,Infinity Brooklin,Brooklin,Premium,2023-05-01,0,0,17,1.29,1734444.0,0.0
EMP008,Infinity Brooklin,Brooklin,Premium,2023-06-01,0,0,17,0.8,1742222.0,0.0
EMP008,Infinity Brooklin,Brooklin,Premium,2023-07-01,0,0,17,1.87,1750000.0,0.0
EMP008,Infinity Brooklin,Brooklin,Premium,2023-08-01,0,0,17,1.66,1757778.0,0.0
EMP008,Infinity Brooklin,Brooklin,Premium,2023-09-01,0,0,17,1.83,1765556.0,0.0
EMP008,Infinity Brooklin,Brooklin,Premium,2023-10-01,0,0,17,1.72,1773333.0,0.0
EMP008,Infinity Brooklin,Brooklin,Premium,2023-11-01,0,0,17,0.97,1781111.0,0.0
EMP008,Infinity Brooklin,Brooklin,Premium,2023-12-01,0,0,17,1.22,1788889.0,0.0
EMP008,Infinity Brooklin,Brooklin,Premium,2024-01-01,0,0,17,1.41,1796667.0,0.0
EMP008,Infinity Brooklin,Brooklin,Premium,2024-02-01,0,0,17,1.21,1804444.0,0.0
EMP008,Infinity Brooklin,Brooklin,Premium,2024-03-01,0,0,17,0.5,1812222.0,0.0
EMP008,Infinity Brooklin,Brooklin,Premium,2024-04-01,0,0,17,0.51,1820000.0,0.0
EMP008,Infinity Brooklin,Brooklin,Premium,2024-05-01,0,0,17,0.5,1827778.0,0.0
EMP008,Infinity Brooklin,Brooklin,Premium,2024-06-01,0,0,17,1.19,1835556.0,0.0
EMP008,Infinity Brooklin,Brooklin,Premium,2024-07-01,0,0,17,0.64,1843333.0,0.0
EMP008,Infinity Brooklin,Brooklin,Premium,2024-08-01,0,0,17,0.5,1851111.0,0.0
EMP008,Infinity Brooklin,Brooklin,Premium,2024-09-01,0,0,17,0.69,1858889.0,0.0
EMP008,Infinity Brooklin,Brooklin,Premium,2024-10-01,0,0,17,0.58,1866667.0,0.0
EMP008,Infinity Brooklin,Brooklin,Premium,2024-11-01,0,0,17,0.5,1874444.0,0.0
EMP008,Infinity Brooklin,Brooklin,Premium,2024-12-01,0,0,17,0.5,1882222.0,0.0
EMP008,Infinity Brooklin,Brooklin,Premium,2025-01-01,0,0,17,0.61,1890000.0,0.0
EMP008,Infinity Brooklin,Brooklin,Premium,2025-02-01,0,0,17,0.5,1897778.0,0.0
EMP008,Infinity Brooklin,Brooklin,Premium,2025-03-01,0,0,17,0.74,1905556.0,0.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2022-02-01,22,0,108,20.46,1648148.0,36259259.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2022-03-01,15,0,86,17.25,1656389.0,24845833.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2022-04-01,11,0,71,14.9,1664630.0,18310926.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2022-05-01,8,0,60,13.33,1672870.0,13382963.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2022-06-01,6,0,52,10.87,1681111.0,10086667.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2022-07-01,4,0,46,8.96,1689352.0,6757407.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2022-08-01,3,0,42,7.51,1697593.0,5092778.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2022-09-01,3,0,39,7.48,1705833.0,5117500.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2022-10-01,2,0,36,6.32,1714074.0,3428148.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2022-11-01,2,0,34,5.62,1722315.0,3444630.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2022-12-01,1,0,32,4.17,1730556.0,1730556.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2023-01-01,1,0,31,3.45,1738796.0,1738796.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2023-02-01,1,0,30,2.74,1747037.0,1747037.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2023-03-01,1,0,29,2.8,1755278.0,1755278.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2023-04-01,1,0,28,2.77,1763519.0,1763519.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2023-05-01,1,0,27,2.14,1771759.0,1771759.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2023-06-01,0,0,26,1.92,1780000.0,0.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2023-07-01,1,0,26,2.37,1788241.0,1788241.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2023-08-01,0,0,25,1.33,1796481.0,0.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2023-09-01,0,0,25,1.39,1804722.0,0.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2023-10-01,0,0,25,1.64,1812963.0,0.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2023-11-01,0,0,25,0.92,1821204.0,0.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2023-12-01,0,0,25,1.15,1829444.0,0.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2024-01-01,0,0,25,1.41,1837685.0,0.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2024-02-01,0,0,25,1.45,1845926.0,0.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2024-03-01,0,0,25,0.5,1854167.0,0.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2024-04-01,0,0,25,1.28,1862407.0,0.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2024-05-01,0,0,25,0.57,1870648.0,0.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2024-06-01,0,0,25,0.5,1878889.0,0.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2024-07-01,0,0,25,0.5,1887130.0,0.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2024-08-01,0,0,25,1.18,1895370.0,0.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2024-09-01,0,0,25,0.5,1903611.0,0.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2024-10-01,0,0,25,0.5,1911852.0,0.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2024-11-01,0,0,25,0.59,1920093.0,0.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2024-12-01,0,0,25,0.5,1928333.0,0.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2025-01-01,0,0,25,0.5,1936574.0,0.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2025-02-01,0,0,25,0.5,1944815.0,0.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2025-03-01,0,0,25,0.5,1953056.0,0.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2025-04-01,0,0,25,0.5,1961296.0,0.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2025-05-01,0,0,25,0.5,1969537.0,0.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2025-06-01,0,0,25,0.51,1977778.0,0.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2025-07-01,0,0,25,0.5,1986019.0,0.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2025-08-01,0,0,25,0.5,1994259.0,0.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2025-09-01,0,0,25,0.88,2002500.0,0.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2025-10-01,0,0,25,0.5,2010741.0,0.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2025-11-01,0,0,25,0.52,2018981.0,0.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,Alto Padrão,2025-12-01,0,0,25,0.5,2027222.0,0.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2022-05-01,29,0,136,21.48,455882.0,13220588.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2022-06-01,21,0,107,19.48,458162.0,9621397.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2022-07-01,15,0,86,17.68,460441.0,6906618.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2022-08-01,11,0,71,15.75,462721.0,5089926.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2022-09-01,8,0,60,14.02,465000.0,3720000.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2022-10-01,7,0,52,12.63,467279.0,3270956.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2022-11-01,5,0,45,11.84,469559.0,2347794.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2022-12-01,4,0,40,10.3,471838.0,1887353.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2023-01-01,3,0,36,9.48,474118.0,1422353.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2023-02-01,3,0,33,8.75,476397.0,1429191.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2023-03-01,2,0,30,8.18,478676.0,957353.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2023-04-01,2,0,28,6.44,480956.0,961912.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2023-05-01,2,0,26,6.89,483235.0,966471.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2023-06-01,1,0,24,6.01,485515.0,485515.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2023-07-01,1,0,23,4.64,487794.0,487794.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2023-08-01,1,0,22,5.32,490074.0,490074.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2023-09-01,1,0,21,4.94,492353.0,492353.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2023-10-01,1,0,20,3.25,494632.0,494632.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2023-11-01,1,0,19,3.21,496912.0,496912.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2023-12-01,1,0,18,3.67,499191.0,499191.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2024-01-01,1,0,17,3.29,501471.0,501471.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2024-02-01,0,0,16,2.18,503750.0,0.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2024-03-01,0,0,16,1.97,506029.0,0.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2024-04-01,0,0,16,2.0,508309.0,0.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2024-05-01,0,0,16,1.98,510588.0,0.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2024-06-01,0,0,16,2.0,512868.0,0.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2024-07-01,0,0,16,1.47,515147.0,0.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2024-08-01,0,0,16,1.47,517426.0,0.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2024-09-01,0,0,16,1.77,519706.0,0.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2024-10-01,0,0,16,0.59,521985.0,0.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2024-11-01,0,0,16,0.81,524265.0,0.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2024-12-01,0,0,16,1.41,526544.0,0.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2025-01-01,0,0,16,1.6,528824.0,0.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2025-02-01,0,0,16,0.95,531103.0,0.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2025-03-01,0,0,16,0.91,533382.0,0.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2025-04-01,0,0,16,0.5,535662.0,0.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2025-05-01,0,0,16,0.67,537941.0,0.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2025-06-01,0,0,16,0.74,540221.0,0.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2025-07-01,0,0,16,0.5,542500.0,0.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2025-08-01,0,0,16,0.5,544779.0,0.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2025-09-01,0,0,16,0.5,547059.0,0.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2025-10-01,0,0,16,0.5,549338.0,0.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2025-11-01,0,0,16,0.5,551618.0,0.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2025-12-01,0,0,16,0.5,553897.0,0.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2026-01-01,0,0,16,0.5,556176.0,0.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2026-02-01,0,0,16,0.5,558456.0,0.0
EMP010,Inside Chácara Klabin,Chácara Klabin,Smart,2026-03-01,0,0,16,1.01,560735.0,0.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,Alto Padrão,2022-09-01,18,0,88,20.86,1500000.0,27000000.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,Alto Padrão,2022-10-01,13,0,70,18.18,1507500.0,19597500.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,Alto Padrão,2022-11-01,9,0,57,15.29,1515000.0,13635000.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,Alto Padrão,2022-12-01,6,0,48,12.57,1522500.0,9135000.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,Alto Padrão,2023-01-01,5,0,42,11.43,1530000.0,7650000.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,Alto Padrão,2023-02-01,4,0,37,9.95,1537500.0,6150000.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,Alto Padrão,2023-03-01,3,0,33,8.85,1545000.0,4635000.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,Alto Padrão,2023-04-01,2,0,30,7.23,1552500.0,3105000.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,Alto Padrão,2023-05-01,2,0,28,5.78,1560000.0,3120000.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,Alto Padrão,2023-06-01,1,0,26,5.16,1567500.0,1567500.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,Alto Padrão,2023-07-01,1,0,25,4.55,1575000.0,1575000.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,Alto Padrão,2023-08-01,1,0,24,4.34,1582500.0,1582500.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,Alto Padrão,2023-09-01,1,0,23,3.69,1590000.0,1590000.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,Alto Padrão,2023-10-01,1,0,22,2.9,1597500.0,1597500.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,Alto Padrão,2023-11-01,1,0,21,3.44,1605000.0,1605000.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,Alto Padrão,2023-12-01,1,0,20,2.53,1612500.0,1612500.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,Alto Padrão,2024-01-01,0,0,19,1.68,1620000.0,0.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,Alto Padrão,2024-02-01,0,0,19,1.22,1627500.0,0.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,Alto Padrão,2024-03-01,0,0,19,1.08,1635000.0,0.0
