id_empreendimento,nome,bairro,status,linha,data,avanco_projetado_pct,receita_projetada,custo_projetado,ebitda_projetado,margem_projetada_pct
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,2025-10-01,15.6,41012445.0,27665199.0,-12548755.0,32.5
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,2025-11-01,18.1,47639378.0,32135439.0,-10392060.0,32.5
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,2025-12-01,23.2,61289718.0,41343360.0,-5949642.0,32.5
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,2026-01-01,21.4,56350000.0,38011243.0,-7557243.0,32.5
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,2026-02-01,26.9,70802315.0,47760142.0,-2853826.0,32.5
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,2026-03-01,27.6,72839196.0,49134132.0,-2190936.0,32.5
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,2026-04-01,30.7,80862292.0,54546161.0,420130.0,32.5
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,2026-05-01,36.7,96764549.0,65273128.0,5595421.0,32.5
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,2026-06-01,36.5,96290575.0,64953405.0,5441169.0,32.5
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,2025-07-01,7.6,8214496.0,6440527.0,-10510030.0,21.6
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,2025-08-01,10.5,11336587.0,8888384.0,-9835796.0,21.6
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,2025-09-01,12.2,13154994.0,10314094.0,-9443100.0,21.6
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,2025-10-01,14.2,15236444.0,11946043.0,-8993599.0,21.6
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,2025-11-01,16.2,17424084.0,13661249.0,-8521165.0,21.6
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,2025-12-01,17.1,18345618.0,14383772.0,-8322154.0,21.6
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,2026-01-01,26.1,28080794.0,22016579.0,-6219784.0,21.6
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,2026-02-01,22.8,24524984.0,19228667.0,-6987683.0,21.6
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,2026-03-01,27.0,29053265.0,22779038.0,-6009774.0,21.6
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,2026-04-01,29.3,31534200.0,24724201.0,-5474001.0,21.6
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,2026-05-01,33.3,35878283.0,28130153.0,-4535870.0,21.6
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,2026-06-01,37.4,40291702.0,31590468.0,-3582766.0,21.6
EMP020,Classic Moema,Moema,lancamento,Alto Padrão,2025-07-01,7.7,10111280.0,7124140.0,-10458860.0,29.5
EMP020,Classic Moema,Moema,lancamento,Alto Padrão,2025-08-01,9.7,12723715.0,8964793.0,-9687078.0,29.5
EMP020,Classic Moema,Moema,lancamento,Alto Padrão,2025-09-01,12.4,16217980.0,11426760.0,-8654780.0,29.5
EMP020,Classic Moema,Moema,lancamento,Alto Padrão,2025-10-01,15.3,20029044.0,14111934.0,-7528891.0,29.5
EMP020,Classic Moema,Moema,lancamento,Alto Padrão,2025-11-01,17.2,22527738.0,15872448.0,-6790710.0,29.5
EMP020,Classic Moema,Moema,lancamento,Alto Padrão,2025-12-01,22.4,29371432.0,20694334.0,-4768902.0,29.5
EMP020,Classic Moema,Moema,lancamento,Alto Padrão,2026-01-01,23.4,30614108.0,21569891.0,-4401783.0,29.5
EMP020,Classic Moema,Moema,lancamento,Alto Padrão,2026-02-01,26.5,34690732.0,24442172.0,-3197440.0,29.5
EMP020,Classic Moema,Moema,lancamento,Alto Padrão,2026-03-01,29.0,37995658.0,26770735.0,-2221078.0,29.5
EMP020,Classic Moema,Moema,lancamento,Alto Padrão,2026-04-01,32.9,43162228.0,30410964.0,-694736.0,29.5
EMP020,Classic Moema,Moema,lancamento,Alto Padrão,2026-05-01,33.0,43246269.0,30470177.0,-669908.0,29.5
EMP020,Classic Moema,Moema,lancamento,Alto Padrão,2026-06-01,31.1,40771494.0,28726516.0,-1401022.0,29.5
